"Outdoor 5-a-Side Areas","Adult",27,12,23.71,38
"(per pitch per game)","Juvenile",27,7.07,14.2,27.5
"","Unemployed",25,7.5,19.43,37.5
"Floodlighting for Synthetic","Adult",14,4.5,13.78,23.4
"Pitch","Juvenile",14,4.5,13.33,23.4
"(per pitch per game)","Unemployed",14,4.5,13.78,23.4
"Tennis Court","Adult",26,0,6.33,9.87
"(per court per hour)","Juvenile",26,0,3.72,6.5
"","Senior Citizen",26,0,4.25,9.87
"","Unemployed",26,0,4.3,9.87
"Tennis Season Ticket","Adult",8,24,35.5,51.8
"(per person)","Juvenile",8,12,17.67,25.9
"","Senior Citizen",8,12.45,19.17,25.9
"","Unemployed",8,12.45,23.7,36
"Bowls Session","Adult",18,0,2.17,5.65
"(per person)","Juvenile",18,0,1.2,2.9
"","Senior Citizen",18,0,1.19,2.2
"","Unemployed",18,0,1.33,2.3
"Bowls Season Ticket","Adult",14,20.9,40.56,61
"(per person)","Juvenile",13,8.5,21.62,36
"","Senior Citizen",13,15.35,24.38,36
"","Unemployed",13,15.35,27.43,43.5
"18-Hole Golf Round","Adult",16,9.7,16.94,31
"(weekend) (per person)","Juvenile",16,4.5,9.65,21
"","Senior Citizen",16,5,11.43,21
"","Unemployed",16,5,11.61,21
"18-Hole Golf Round","Adult",16,5.75,13.54,25
"(weekday) (per person)","Juvenile",16,2.5,6.52,14
"","Senior Citizen",16,3,7.97,16.5
"","Unemployed",16,0,7.18,16.5
"Golf Season Ticket","Adult",16,150,222.07,375
"(per person)","Juvenile",16,10,59.34,100
"","Senior Citizen",16,38,121.25,250
"","Unemployed",14,65,139.21,250
"9-Hole Golf Round","Adult",13,4.3,7.47,12
"(weekend) (per person)","Juvenile",13,2.25,3.93,6.5
"","Senior Citizen",13,2.25,4.5,7
"","Unemployed",13,2.25,5.23,10
"Football Pitch (Sat pm)","Adult",30,0,19.84,36
"(per pitch per game)","Juvenile",30,0,9.82,18
"","Unemployed",24,0,15.45,36
"Football Pitch - plus","Adult",31,13,27.73,45
"Changing (Sat pm)","Juvenile",31,0,14.03,24
"(per pitch per game)","Unemployed",25,6.5,22.33,45
"Rugby Pitch - plus","Adult",30,0,25.13,45
"Changing (Sat pm)","Juvenile",30,0,13.11,32.1
"(per pitch per game)","Unemployed",24,0,20.49,45
"Hockey Pitch - plus","Adult",23,0,27.32,67
"Changing (Sat pm)","Juvenile",23,0,13.2,33.5
"(per pitch per game)","Unemployed",19,0,21.15,67
"Shinty Pitch - plus","Adult",10,14.5,26.3,45
"Changing (Sat pm)","Juvenile",10,7.25,13,22.5
"(per pitch per game)","Unemployed",7,7.25,21.89,45
"Cricket Pitch - plus","Adult",16,0,27.34,45
"Changing (Sat pm)","Juvenile",16,0,13.44,24
"(per pitch per game)","Unemployed",14,0,22.5,45
"Other Pitch Sports - plus","Adult",5,19,30.76,45
"Changing (Sat pm)","Juvenile",5,9.4,16.13,24
"(per pitch per game)","Unemployed",5,9.4,25.68,45
"Changing Facilities for","Adult",20,3.2,12.81,19.5
"Pitch Sports","Juvenile",20,0,6.89,12.5
"(Sat pm)","Unemployed",18,1.8,11.42,19.5
